date,job_finding_rate,job_finding_rate_3ma
1990-02-01,0.32356036686212597,31.061316312187838
1990-03-01,0.2976659593816308,29.539872195962996
1990-04-01,0.26496983963513315,28.30164420533483
1990-05-01,0.28641352714328094,28.217584153109502
1990-06-01,0.295144157814871,28.139951340076703
1990-07-01,0.2626408552441491,27.589309376127975
1990-08-01,0.26989426822481916,25.73162680835757
1990-09-01,0.23941368078175895,26.044277569111436
1990-10-01,0.272020378066765,25.527108161170958
1990-11-01,0.25437918598660486,25.82830424665939
1990-12-01,0.24844956334641186,25.14523778708309
1991-01-01,0.251528384279476,24.905496015841756
1991-02-01,0.2471869328493648,24.741710198261615
1991-03-01,0.24353598881900768,25.604181917128393
1991-04-01,0.2774025358454793,24.915746914945657
1991-05-01,0.22653388278388278,25.23092249856732
1991-06-01,0.2529912563276576,23.970039771766775
1991-07-01,0.23957605404146284,24.681084359022996
1991-08-01,0.24786522040156936,24.83552241722895
1991-09-01,0.2576243980738363,24.80411372449497
1991-10-01,0.23863379325944356,24.465651128270526
1991-11-01,0.23771134251483597,22.894189167398068
1991-12-01,0.21048053924766252,23.64740291716497
1992-01-01,0.2612302057524507,22.930517534839115
1992-02-01,0.2162047810450603,23.373978065907167
1992-03-01,0.22378435517970402,22.388025199349112
1992-04-01,0.23165161975570897,22.573782634683447
1992-05-01,0.2217775041050903,22.47486189761761
1992-06-01,0.2208167330677291,22.539943269550832
1992-07-01,0.23360406091370559,22.599422058840982
1992-08-01,0.22356186778379483,22.876120194220942
1992-09-01,0.2291176771291279,23.119395485179993
1992-10-01,0.24090231964247713,23.51539037853425
1992-11-01,0.23544171458442237,23.715321876134347
1992-12-01,0.2351156220571309,23.477916583315405
1993-01-01,0.23378016085790884,23.25990044832411
1993-02-01,0.22890123053468364,23.450539901543426
1993-03-01,0.24083480565371024,23.48443208809465
1993-04-01,0.23479692645444566,23.93177657688461
1993-05-01,0.24232156519838233,23.647983636170903
1993-06-01,0.23232101743229908,24.193946483359408
1993-07-01,0.2511758118701008,24.138927746117886
1993-08-01,0.2406710030811366,24.133398919306416
1993-09-01,0.23215515262795502,23.81801471411258
1993-10-01,0.24171428571428571,24.236294163425505
1993-11-01,0.25321938656052445,25.19583476809235
1993-12-01,0.26094137076796037,25.524168929103226
1994-01-01,0.2515643105446118,25.658613005187803
1994-02-01,0.25725270884306184,25.594963220045642
1994-03-01,0.2590318772136954,26.00794977169145
1994-04-01,0.2639539070939863,26.904327154328495
1994-05-01,0.2841440303221731,26.84400298514737
1994-06-01,0.25722215213826166,27.026997591369305
1994-07-01,0.26944374528064435,26.85003808657583
1994-08-01,0.27883524517836883,27.61136846914063
1994-09-01,0.2800620636152056,27.421839014293152
1994-10-01,0.26375786163522014,27.66857377953396
1994-11-01,0.28623728813559324,28.637459349206917
1994-12-01,0.3091286307053942,29.16530463933235
1995-01-01,0.27959322033898304,29.294299631074345
1995-02-01,0.2901071378878531,28.51515290738878
1995-03-01,0.28575422899482733,27.954916720375373
1995-04-01,0.26278613472858076,27.414333344391757
1995-05-01,0.27388963660834453,27.20205984345112
1995-06-01,0.27938602396660833,27.56523580509132
1995-07-01,0.27368141357778664,28.154091851871783
1995-08-01,0.29155531801175844,28.032630288074433
1995-09-01,0.2757421770526879,28.726146487592175
1995-10-01,0.2944868995633188,27.845951714473767
1995-11-01,0.2651494748182063,27.18209532100257
1995-12-01,0.2558264852485518,26.42117615298396
1996-01-01,0.27165932452276065,26.899602200909833
1996-02-01,0.2795022562559825,27.582219404841226
1996-03-01,0.27630500136649355,27.351363521108834
1996-04-01,0.26473364801078897,26.988773156978613
1996-05-01,0.26862454533207597,27.358122535906165
1996-06-01,0.28738548273431996,27.651835790846157
1996-07-01,0.2735450456589887,28.98054778844692
1996-08-01,0.30848590526009884,28.838869018791197
1996-09-01,0.2831351196446482,29.36371035938594
1996-10-01,0.2892902858768312,28.04989052125219
1996-11-01,0.26907131011608626,27.50492511483354
1996-12-01,0.2667861574520888,28.046324638413882
1997-01-01,0.3055322715842414,28.811628100140886
1997-02-01,0.29203041396789636,29.70923237554745
1997-03-01,0.2937142857142857,29.108217279769327
1997-04-01,0.2875018187108977,29.64684785850035
1997-05-01,0.3081893313298272,29.612708384207913
1997-06-01,0.29269010148551255,30.532695343782045
1997-07-01,0.3151014274981217,29.395109077501285
1997-08-01,0.2740617433414044,28.83348389977908
1997-09-01,0.27584134615384615,28.41687087905354
1997-10-01,0.30260303687635576,29.32164007691035
1997-11-01,0.30120481927710846,30.405907331942732
1997-12-01,0.3083693638048178,30.2437625516421
1998-01-01,0.29773869346733667,30.53238930731687
1998-02-01,0.30986362194735173,29.99077166818815
1998-03-01,0.29212083463095606,31.624247638061647
1998-04-01,0.3467429725635415,30.991728361750333
1998-05-01,0.29088804365801224,31.406760424813758
1998-06-01,0.304571796522859,29.87688736055852
1998-07-01,0.3008467806358843,30.651569230532854
1998-08-01,0.3141284997572423,30.7743082882365
1998-09-01,0.3082539682539683,30.92654935833547
1998-10-01,0.3054140127388535,31.062156743476578
1998-11-01,0.3181967213114754,31.187112885674097
1998-12-01,0.3120026525198939,31.40378992646287
1999-01-01,0.3119143239625167,31.013781941220813
1999-02-01,0.30649648175421373,32.36653230422418
1999-03-01,0.3525851634099948,31.174362633610414
1999-04-01,0.27614923384410395,31.695103326919465
1999-05-01,0.3221187025534852,30.175838735798205
1999-06-01,0.3070072256763569,31.194930664369565
1999-07-01,0.3067219917012448,31.55733225448463
1999-08-01,0.3329907502569373,31.867573224472512
1999-09-01,0.31631445477599324,32.183486065999034
1999-10-01,0.3161993769470405,32.70614102011232
1999-11-01,0.3486703988803359,33.62526589275405
1999-12-01,0.343888200955245,34.79399957872866
2000-01-01,0.3512613875262789,33.323012912966696
2000-02-01,0.30454079890747693,32.86652674472192
2000-03-01,0.33019361590790164,32.956147464593386
2000-04-01,0.3539500091224229,32.414605724931164
2000-05-01,0.2882945467176103,32.32067471864583
2000-06-01,0.3273756857193417,31.46718186772904
2000-07-01,0.3283452235949191,32.28506453793706
2000-08-01,0.312831026823851,32.48365279173678
2000-09-01,0.3333333333333333,32.892865733705925
2000-10-01,0.3406216118539935,32.5674288343757
2000-11-01,0.303067919843944,31.5083825676617
2000-12-01,0.3015619453319134,30.027592439837232
2001-01-01,0.2961979080192595,29.94886816146763
2001-02-01,0.300706191492856,30.166574798371066
2001-03-01,0.3080931444390164,30.174776142182385
2001-04-01,0.2964439483335991,31.04105332263789
2001-05-01,0.326694506906521,30.590323585116902
2001-06-01,0.2945712523133868,30.61315759250926
2001-07-01,0.2971289685553699,28.78326685296689
2001-08-01,0.2717977847202499,28.50870377996116
2001-09-01,0.2863343601232148,26.978895773440854
2001-10-01,0.25123472835976085,26.753156795906758
2001-11-01,0.26502561539422714,25.721635257610536
2001-12-01,0.25538871397432794,25.939175600478766
2002-01-01,0.25776093864580785,26.567354012069046
2002-02-01,0.2838709677419355,26.865411651588882
2002-03-01,0.26433044315992293,26.35571551864589
2002-04-01,0.2424700546575183,25.346737235260903
2002-05-01,0.25360161924038577,24.46693498163195
2002-06-01,0.23793637555105446,24.417972889551784
2002-07-01,0.24100119189511324,24.731444926432957
2002-08-01,0.2630057803468208,25.599165870675062
2002-09-01,0.26396800387831776,25.755672828370564
2002-10-01,0.24569640062597808,24.653132732302822
2002-11-01,0.22992957746478873,23.48151408450704
2002-12-01,0.22881944444444444,23.804936098069902
2003-01-01,0.25539906103286386,23.74485603853734
2003-02-01,0.2281271756788118,23.872548210215307
2003-03-01,0.2326502095947834,23.223228683514776
2003-04-01,0.235919475231848,23.24058898809921
2003-05-01,0.22864798481634477,23.09044566086249
2003-06-01,0.22814590977768184,23.09462428952308
2003-07-01,0.23604483409166574,23.442898896364348
2003-08-01,0.23909622302158273,23.501600607208793
2003-09-01,0.22990696110301537,23.512504977004088
2003-10-01,0.2363719651855245,23.782680627528443
2003-11-01,0.24720149253731344,25.124766333537107
2003-12-01,0.2701695322832752,25.441638700710183
2004-01-01,0.24587813620071686,25.29921761768403
2004-02-01,0.24292886004652872,23.8505877012341
2004-03-01,0.2267106347897774,24.41433975035749
2004-04-01,0.2627906976744186,24.792112933089697
2004-05-01,0.2542620555284949,25.40952254018562
2004-06-01,0.2452329230026551,25.46251698348671
2004-07-01,0.2643805309734513,25.314190643592365
2004-08-01,0.2498122653316646,26.13013034065285
2004-09-01,0.26971111391446956,26.13355646571181
2004-10-01,0.2644833147252202,26.858422457429903
2004-11-01,0.27155824508320725,26.606813442232014
2004-12-01,0.2621628434585329,26.526571399490003
2005-01-01,0.2620760534429599,26.046058468145
2005-02-01,0.2571428571428571,26.182399341702062
2005-03-01,0.2662530696652449,26.39682634024922
2005-04-01,0.26850886339937435,26.44736439627675
2005-05-01,0.2586589988236832,26.335331363486997
2005-06-01,0.26289207868155234,26.134698352703996
2005-07-01,0.2624898730758844,27.129250899289186
2005-08-01,0.2884955752212389,26.539534361570112
2005-09-01,0.24520058254998015,26.52908208716354
2005-10-01,0.2621763048436871,25.95300700511272
2005-11-01,0.2712133227597145,26.79188120769868
2005-12-01,0.27036680862755874,27.645913779349275
2006-01-01,0.287797281993205,27.068721357737406
2006-02-01,0.25389755011135856,27.25709772173583
2006-03-01,0.27601809954751133,26.919472966157088
2006-04-01,0.2776685393258427,27.992993024527273
2006-05-01,0.28610315186246416,28.419585821117632
2006-06-01,0.28881588344522213,28.51123845915284
2006-07-01,0.28041811846689896,28.728615181492273
2006-08-01,0.29262445353264704,29.232376663652655
2006-09-01,0.3039287279100336,29.205754182473182
2006-10-01,0.2796194440315148,28.82296778027901
2006-11-01,0.2811408614668219,28.930598372176636
2006-12-01,0.30715764566696246,28.720873977721606
2007-01-01,0.27332771219786395,29.57519885438455
2007-02-01,0.30677060776671,29.6768275723347
2007-03-01,0.3102065072054672,29.5732031024789
2007-04-01,0.27021897810218976,29.107098401771637
2007-05-01,0.29278746674549216,27.139618754319972
2007-06-01,0.2511821177819172,26.991367369732128
2007-07-01,0.2657714365645545,26.547383465716308
2007-08-01,0.2794679496250177,27.05423709427816
2007-09-01,0.26638772663877264,26.978755143112014
2007-10-01,0.26350697802957024,26.668681684156553
2007-11-01,0.2701657458563536,26.295740022271147
2007-12-01,0.2551994767822106,26.334555350151227
2008-01-01,0.2646714378659727,26.065858552831934
2008-02-01,0.2621048419367747,26.065132790493013
2008-03-01,0.255177703912043,26.50467811377688
2008-04-01,0.2778577975644887,25.312023168137713
2008-05-01,0.22632519356759975,24.6428343982805
2008-06-01,0.23510204081632652,23.034482837973776
2008-07-01,0.229607250755287,22.861221635420247
2008-08-01,0.22112735749099385,23.07518562843266
2008-09-01,0.24152096060669898,22.49923617403268
2008-10-01,0.21232876712328766,21.764624630918576
2008-11-01,0.1990890111975707,19.857230332947037
2008-12-01,0.1842991316675527,18.955311070569078
2009-01-01,0.1852711892519489,18.244994053909473
2009-02-01,0.1777795006977826,17.593521434195083
2009-03-01,0.16475495307612095,17.4165157682569
2009-04-01,0.1799610192738035,16.656405920181978
2009-05-01,0.15497620525553488,17.077858074733072
2009-06-01,0.17739851771265383,16.97144791466001
2009-07-01,0.17676871447161152,17.20362129872127
2009-08-01,0.16194140677737276,17.024674550438636
2009-09-01,0.17203011526417483,16.16538736838162
2009-10-01,0.15099009900990099,16.426932652248635
2009-11-01,0.16978776529338327,15.891959630968753
2009-12-01,0.15598092462577826,16.446266357666943
2010-01-01,0.16761930081084675,16.256578678452797
2010-02-01,0.1640971349169589,16.78672379935557
2010-03-01,0.17188527825286146,17.196151129586728
2010-04-01,0.17990212071778142,17.731140340124085
2010-05-01,0.18014681123307966,17.461996778261625
2010-06-01,0.1638109713969877,17.20993049781224
2010-07-01,0.1723401323042999,16.814448768925136
2010-08-01,0.1682823593664664,16.72024900214487
2010-09-01,0.1609849783935798,16.631405977139778
2010-10-01,0.16967484155414714,16.43277577665422
2010-11-01,0.16232345335189974,17.134819104432584
2010-12-01,0.1820462782269306,17.130885721863386
2011-01-01,0.16955684007707128,17.286915327933684
2011-02-01,0.16700434153400867,16.95989165948753
2011-03-01,0.1722355681735459,16.686421197937328
2011-04-01,0.16135272623056532,16.790246166170963
2011-05-01,0.17011909058101768,16.77412382734881
2011-06-01,0.17175189800888124,17.138149182500857
2011-07-01,0.17227348688512678,17.19675488123077
2011-08-01,0.17187726154291505,17.164264026083377
2011-09-01,0.1707771723544594,17.574038483646973
2011-10-01,0.18456672061203472,18.114530306821795
2011-11-01,0.1880920162381597,18.74085603396114
2011-12-01,0.18956694416863973,18.80623509761614
2012-01-01,0.18652809252168476,18.63187311093714
2012-02-01,0.18286115663778973,18.52708651135163
2012-03-01,0.18642334618107448,18.21912547484674
2012-04-01,0.17728926142653803,18.07425385021689
2012-05-01,0.17851500789889416,17.764123821510623
2012-06-01,0.17711944531988655,17.84900347644566
2012-07-01,0.17983565107458913,17.856325360531113
2012-08-01,0.17873466442145777,18.442920270283693
2012-09-01,0.1947172926124639,18.91216190223047
2012-10-01,0.1939129000329924,19.032362800801618
2012-11-01,0.18234069137859224,18.35573986875825
2012-12-01,0.1744186046511628,17.970077729097035
2013-01-01,0.18234303584315611,18.39972553391105
2013-02-01,0.19523012552301255,18.719744156070224
2013-03-01,0.18401916331593807,18.86613275721672
2013-04-01,0.186734693877551,18.865526719675422
2013-05-01,0.19521194439677364,19.230292305226758
2013-06-01,0.19496213088247807,19.898906464609077
2013-07-01,0.20679311865902072,19.78129698134753
2013-08-01,0.19168365989892722,19.449373837172654
2013-09-01,0.1850044365572316,18.692524671143993
2013-10-01,0.1840876436781609,18.98395064892673
2013-11-01,0.20042643923240938,19.849687679743603
2013-12-01,0.2109765474817378,20.924437268698068
2014-01-01,0.21633013134679474,21.561493281787236
2014-02-01,0.21953811962508454,21.8796160728584
2014-03-01,0.22052023121387282,22.340569366589584
2014-04-01,0.23015873015873015,21.859025189074256
2014-05-01,0.2050917942996247,22.175722203580115
2014-06-01,0.23002114164904863,21.39385612196383
2014-07-01,0.20670274771024147,21.881142528596122
2014-08-01,0.2197103864985936,22.009063733686858
2014-09-01,0.23385877780177067,23.439328094402203
2014-10-01,0.24961067853170188,23.5303900185965
2014-11-01,0.22244224422442244,23.925988786911155
2014-12-01,0.24572674085121027,22.771267801151744
2015-01-01,0.21496904895891952,23.217905557147365
2015-02-01,0.2358413769042912,23.001177436779173
2015-03-01,0.2392248972401644,23.741975220019864
2015-04-01,0.23719298245614034,23.35550354402368
2015-05-01,0.22424722662440572,24.188583340557226
2015-06-01,0.2642172911361707,23.72266322415668
2015-07-01,0.2232153789641239,24.85636427861843
2015-08-01,0.25825825825825827,24.29919501503889
2015-09-01,0.24750221322878463,24.88275037919866
2015-10-01,0.24072203988891694,24.519975103923386
2015-11-01,0.247375,25.110169446489046
2015-12-01,0.2652080435057544,25.617197119087404
2016-01-01,0.2559328700668677,24.67249769036759
2016-02-01,0.21903401713840562,23.490396470465104
2016-03-01,0.22974500690867983,22.42180235109226
2016-04-01,0.2238750464856824,23.811206867806497
2016-05-01,0.2607161526398327,24.482068896470334
2016-06-01,0.24987086776859505,25.282011180651732
2016-07-01,0.2478733150111242,24.363826305058815
2016-08-01,0.23317060637204523,24.39642192363614
2016-09-01,0.25084873632591476,24.88659192512169
2016-10-01,0.2625784150556907,26.112870269585002
2016-11-01,0.26995895670594466,26.13222343225307
2016-12-01,0.2514293312059567,26.373539252482054
2017-01-01,0.26981788966256026,26.531522983190076
2017-02-01,0.2746984686271853,26.93983789143395
2017-03-01,0.26367877845327303,26.851724759267263
2017-04-01,0.2671744956975596,26.66653770978966
2017-05-01,0.26914285714285713,26.81560291998732
2017-06-01,0.2681507347592027,27.71825998930642
2017-07-01,0.2942542077771329,27.077811367044752
2017-08-01,0.24992939847500706,27.856407145473046
2017-09-01,0.29150860811205137,27.59022211011588
2017-10-01,0.28626865671641794,28.416805392914334
2017-11-01,0.27472689695896074,27.95296799344145
2017-12-01,0.2775934861278649,27.513263296092937
2018-01-01,0.2730775157959624,27.548831807023795
2018-02-01,0.27579395228688647,27.63337526489595
2018-03-01,0.28012978986402964,27.74274371963032
2018-04-01,0.2763585694379935,27.732956069697305
2018-05-01,0.2755003227888961,26.802307420437195
2018-06-01,0.25221033038622614,27.16797146311478
2018-07-01,0.28732849071832123,27.606676319685906
2018-08-01,0.2886614684860299,28.558027456216173
2018-09-01,0.28075086448213404,28.511887511754768
2018-10-01,0.28594429238447916,28.549146275493815
2018-11-01,0.28977923139820116,28.039325890580397
2018-12-01,0.2654562529347316,27.599226569141518
2019-01-01,0.27274131274131275,27.5498710505661
2019-02-01,0.2882985658409387,27.983281344550807
2019-03-01,0.2784585617542728,28.090584564083514
2019-04-01,0.2759604093272941,27.249603701594665
2019-05-01,0.2630691399662732,27.504298652385966
2019-06-01,0.2860994102780118,27.561516708082333
2019-07-01,0.2776769509981851,28.015982437830054
2019-08-01,0.2767031118587048,28.196004992268893
2019-09-01,0.2915000869111768,27.621194458513454
2019-10-01,0.26043263498552205,27.03215866899471
2019-11-01,0.25903203817314246,27.287583188095354
2019-12-01,0.2991628224841961,28.89217718633453
2020-01-01,0.30857045493269725,29.92229877153594
2020-02-01,0.28993568572918477,26.42628943292405
2020-03-01,0.19428254232583958,18.030805718856037
2020-04-01,0.056705943510656734,20.77012442077505
2020-05-01,0.3721152467867552,28.849519697730035
2020-06-01,0.436664400634489,37.143600771836645
2020-07-01,0.30552837573385516,36.22726633161053
2020-08-01,0.3446252135799718,30.45783059913383
2020-09-01,0.26358132866018796,30.855800926309758
2020-10-01,0.31746748554913296,27.522398912644093
2020-11-01,0.24462315317000188,26.142730359037706
2020-12-01,0.2221912720519963,23.968713223174333
2021-01-01,0.2522469714732317,24.19213021188812
2021-02-01,0.2513256628314157,24.49383155759239
2021-03-01,0.23124231242312424,24.089423528084474
2021-04-01,0.24011473058799426,24.011059646525016
2021-05-01,0.248974746384632,23.71508712433943
2021-06-01,0.22236313675755653,24.492234786830256
2021-07-01,0.263429160462719,25.203065296419364
2021-08-01,0.27029966167230546,26.660101703159118
2021-09-01,0.2660742289597491,27.344715619868687
2021-10-01,0.28396757796400607,28.683810983766705
2021-11-01,0.310472522589246,29.531248115763812
2021-12-01,0.2914973429196624,29.816890684858784
2022-01-01,0.29253685503685506,30.38141819459354
2022-02-01,0.3274083478812887,31.12376926255247
2022-03-01,0.31376787495843034,30.741639950483133
2022-04-01,0.28107297567477507,29.739444032193816
2022-05-01,0.2973424703326091,29.099592893014865
2022-06-01,0.29457234078306166,30.2482930566065
2022-07-01,0.3155339805825243,30.75530391486683
2022-08-01,0.31255279608041897,30.506898080293322
2022-09-01,0.28712016574585636,28.903697430873603
2022-10-01,0.26743796109993295,28.37926382772184
2022-11-01,0.2968197879858657,29.295353111508355
2022-12-01,0.31460284425945195,29.544956020612734
2023-01-01,0.2749260483730642,28.904010163675842
2023-02-01,0.27759141227775913,27.95655336381891
2023-03-01,0.2861791402637438,28.234187953783014
2023-04-01,0.28325508607198746,27.08865716405687
2023-05-01,0.2432254885859747,26.5960124416031
2023-06-01,0.2713997985901309,27.368140203167485
2023-07-01,0.3064189189189189,27.609870681237368
2023-08-01,0.2504774029280713,27.91087644643303
2023-09-01,0.28042997154600063,26.489421614536774
2023-10-01,0.26377527396203115,28.219057698578137
2023-11-01,0.30236648544931244,27.86057118333404
2023-12-01,0.26967537608867775,28.251127048284825
2024-01-01,0.27549194991055453,26.430781288595064
2024-02-01,0.24775611265861963,26.261057218777513
2024-03-01,0.2645836539941511,26.253387580148836
2024-04-01,0.2752618607516944,26.892112486001935
2024-05-01,0.2669178598342125,26.652985381286204
2024-06-01,0.2574098408526792,25.81914279167193
2024-07-01,0.2502465830632662,25.958792125157455
2024-08-01,0.2711073398387781,26.89399324709949
2024-09-01,0.28546587451094046,26.522415616973795
2024-10-01,0.23909925415949512,24.502309044900862
2024-11-01,0.21050414267659037,23.753359427888878
2024-12-01,0.26299738600058087,23.675076433858564
