date,profit_share,P,P_12m_change,U_rate
1951-01-01,7.840999999999999,25.69666666666667,8.944107613309784,3.5155518597599418
1951-04-01,6.565,25.94666666666667,9.174133952917515,3.1113498158059336
1951-07-01,5.913,25.933333333333334,7.149059307541439,3.202317789343414
1951-10-01,6.343,26.316666666666666,6.577383980078255,3.3924578627930146
1952-01-01,6.131,26.416666666666668,2.8106675885387697,3.0771039332671264
1952-04-01,5.898,26.486666666666668,2.0813732032731957,2.9899730945029144
1952-07-01,5.872,26.666666666666668,2.8288161017171167,3.2286042094521417
1952-10-01,6.237,26.69666666666667,1.4461519250141535,2.806254995958419
1953-01-01,6.343,26.62,0.7697772970905866,2.687239431358934
1953-04-01,6.294,26.72,0.8809270141063438,2.608281834107714
1953-07-01,6.187,26.843333333333334,0.6627039276481191,2.728731162648191
1953-10-01,5.013999999999999,26.89,0.7242165538699163,3.7133159125407147
1954-01-01,5.689,26.953333333333333,1.2523333550645388,5.245236759719262
1954-04-01,5.835,26.91,0.7111350397146202,5.795275214580336
1954-07-01,6.09,26.84,-0.012072280244594205,5.981921285101005
1954-10-01,6.383,26.756666666666664,-0.49543405991986367,5.372530781075098
1955-01-01,6.92,26.793333333333333,-0.5935870516900699,4.722919708968768
1955-04-01,6.895,26.756666666666664,-0.569497527533284,4.392666195722724
1955-07-01,6.937,26.776666666666667,-0.23575802693224604,4.121975104553191
1955-10-01,7.119000000000001,26.856666666666666,0.37373899196740573,4.221539094065567
1956-01-01,6.959,26.86,0.24884917701727774,4.043932001761651
1956-04-01,7.051,27.036666666666665,1.0470475373543842,4.202601976073082
1956-07-01,6.696000000000001,27.316666666666666,2.016949745739042,4.141050088554603
1956-10-01,6.923,27.55,2.581630043998954,4.11284127521939
1957-01-01,6.848999999999999,27.776666666666667,3.4125801196636254,3.959742230723503
1957-04-01,6.543,28.013333333333332,3.612615904470499,4.074601575841059
1957-07-01,6.314,28.263333333333335,3.46544725387307,4.21957553304157
1957-10-01,5.88,28.400000000000002,3.085365069103285,4.935409031119881
1958-01-01,5.183999999999999,28.736666666666668,3.456093669943957,6.286936119305625
1958-04-01,5.212,28.930000000000003,3.273096154524646,7.3719392744314485
1958-07-01,5.571000000000001,28.913333333333338,2.3000960651986757,7.321228071159805
1958-10-01,6.097,28.94333333333333,1.9134357142088776,6.3643300487287675
1959-01-01,6.409,28.993333333333336,0.8945253113952223,5.811082204845488
1959-04-01,6.782000000000001,29.043333333333333,0.39185388233514323,5.116784963770319
1959-07-01,6.178999999999999,29.19333333333333,0.9684436786301598,5.299308784056664
1959-10-01,6.046,29.37,1.4741566187383908,5.605683468625602
1960-01-01,6.379,29.396666666666665,1.3911856880802393,5.172557253470927
1960-04-01,5.972,29.573333333333334,1.8250196101042615,5.23791842116673
1960-07-01,5.686,29.59,1.358864662264514,5.562213450172895
1960-10-01,5.539000000000001,29.78,1.3960067587019436,6.263411876223401
1961-01-01,5.362,29.84,1.5081492791054159,6.7853757722013475
1961-04-01,5.521,29.83,0.8679556967939354,6.985617589581363
1961-07-01,5.6930000000000005,29.94666666666667,1.2053937510250412,6.761264273703325
1961-10-01,5.958,29.99,0.7052055720092895,6.1835933320329355
1962-01-01,5.925,30.106666666666666,0.8936550491510283,5.626890993246454
1962-04-01,5.856999999999999,30.22,1.3074201848525924,5.494932818741833
1962-07-01,5.945,30.30666666666667,1.201974478646924,5.550926838821556
1962-10-01,6.053999999999999,30.38,1.300455996544625,5.518228239704008
1963-01-01,5.905,30.47666666666667,1.2291109511422056,5.791522106023744
1963-04-01,6.138,30.53333333333333,1.036888605160698,5.692947112673181
1963-07-01,6.1530000000000005,30.72,1.3645447889017264,5.5059496746221255
1963-10-01,6.2219999999999995,30.80333333333333,1.3934606100504787,5.58480936116769
1964-01-01,6.63,30.930000000000003,1.4875702296923254,5.470136827053942
1964-04-01,6.542000000000001,30.98,1.463078592733839,5.2326121813977435
1964-07-01,6.577,31.05,1.0742511911006207,5.00185733381034
1964-10-01,6.478000000000001,31.19333333333333,1.2661498690505295,4.965926200824149
1965-01-01,7.063,31.290000000000003,1.1639292254741251,4.884040098961944
1965-04-01,7.199999999999999,31.49,1.6460472814456617,4.667895277648322
1965-07-01,7.1419999999999995,31.583333333333332,1.7176815357512254,4.36435378469642
1965-10-01,7.33,31.75,1.7844331692295305,4.1148399782751
1966-01-01,7.303999999999999,32.04666666666666,2.4181227626929016,3.8606465055645605
1966-04-01,7.277,32.336666666666666,2.689222098095153,3.820120271743131
1966-07-01,7.124999999999999,32.61666666666667,3.2717083426005398,3.7632503387553142
1966-10-01,6.902,32.88333333333333,3.5700073192116655,3.6957376833585305
1967-01-01,6.5329999999999995,32.96666666666667,2.8718317016550365,3.8223647645088152
1967-04-01,6.5089999999999995,33.166666666666664,2.566641744275233,3.8193134975240013
1967-07-01,6.535,33.5,2.708789935620248,3.79719292942189
1967-10-01,6.75,33.86666666666667,2.9901297481070395,3.9285614008625553
1968-01-01,6.468,34.199999999999996,3.741057996377147,3.7407781024464746
1968-04-01,6.478000000000001,34.53333333333333,4.1204346340298015,3.5498425593451244
1968-07-01,6.418,35.0,4.477638539552024,3.5230253071638598
1968-10-01,6.4670000000000005,35.43333333333333,4.626145198238429,3.4047073200128133
1969-01-01,6.241,35.86666666666667,4.872752698538359,3.3895785946463195
1969-04-01,5.9799999999999995,36.43333333333333,5.502002171177208,3.437010870226992
1969-07-01,5.6930000000000005,36.93333333333333,5.523567733691892,3.603111470391864
1969-10-01,5.569,37.5,5.832267391309435,3.5944610278355924
1970-01-01,5.263,38.1,6.2270762723552435,4.171322060017126
1970-04-01,5.171,38.63333333333333,6.03849702210358,4.758860025426328
1970-07-01,5.167999999999999,39.03333333333333,5.6859853360633705,5.180971441014467
1970-10-01,4.901,39.6,5.600106195613264,5.814060571287942
1971-01-01,5.299,39.93333333333333,4.813365533783435,5.92601674774751
1971-04-01,5.398,40.300000000000004,4.313810844177812,5.919268220335436
1971-07-01,5.65,40.699999999999996,4.270262320207234,5.994602123085944
1971-10-01,5.775,41.0,3.5362639308765895,5.965173062189826
1972-01-01,5.915,41.333333333333336,3.5058479532163793,5.794062600826083
1972-04-01,5.83,41.6,3.226680411674924,5.684517281457787
1972-07-01,5.9670000000000005,41.93333333333333,3.0301141609458,5.609965796526592
1972-10-01,6.282,42.36666666666667,3.333148095994735,5.330584072381076
1973-01-01,6.936000000000001,43.03333333333333,4.112142957647391,4.97620726239531
1973-04-01,7.0040000000000004,43.93333333333334,5.608418270017908,4.915549612929435
1973-07-01,7.055,44.800000000000004,6.834538413634971,4.818698085985826
1973-10-01,7.197000000000001,45.93333333333334,8.417588496545,4.794194004531618
1974-01-01,7.555000000000001,47.29999999999999,9.913374128075334,5.110194766903633
1974-04-01,7.5520000000000005,48.56666666666666,10.54484291135216,5.186195863220925
1974-07-01,7.76,49.93333333333334,11.458084360739214,5.6081354250505635
1974-10-01,6.746,51.46666666666667,12.045857796804535,6.580285662633387
1975-01-01,5.86,52.56666666666666,11.13915393131118,8.241117277708822
1975-04-01,6.018,53.199999999999996,9.54334763858573,8.852334253560587
1975-07-01,6.773999999999999,54.26666666666667,8.685280456232194,8.491331788979467
1975-10-01,7.043000000000001,55.26666666666667,7.384931337519947,8.283124214993741
1976-01-01,7.289,55.9,6.342176977005291,7.747040820034783
1976-04-01,7.371999999999999,56.4,6.0150180935084245,7.550168658132237
1976-07-01,7.359,57.300000000000004,5.589872748544337,7.723241302495616
1976-10-01,7.191,58.13333333333333,5.1879144121930105,7.756312441612759
1977-01-01,7.534000000000001,59.199999999999996,5.9026646160929745,7.516025197061552
1977-04-01,7.7219999999999995,60.23333333333333,6.79713344850322,7.12756508691108
1977-07-01,7.795000000000001,61.06666666666666,6.574013476827608,6.887120899446255
1977-10-01,7.681,61.96666666666667,6.593658295885614,6.635434363935935
1978-01-01,7.806,63.03333333333333,6.476536449425585,6.322315347576201
1978-04-01,8.181,64.46666666666667,7.02695789059425,5.995204718134164
1978-07-01,8.253,65.96666666666667,8.023036032309035,6.0169082689846185
1978-10-01,8.474,67.5,8.929434405150246,5.878922557456128
1979-01-01,8.424,69.2,9.78134483198405,5.872947732654811
1979-04-01,8.536000000000001,71.39999999999999,10.75324350529067,5.708993446375658
1979-07-01,8.472,73.7,11.722065417920504,5.863182521522503
1979-10-01,8.169,76.03333333333335,12.639638021870018,5.934778392982605
1980-01-01,8.0,79.03333333333333,14.207579175926782,6.291519270761039
1980-04-01,6.9510000000000005,81.7,14.426977804480442,7.31782525520316
1980-07-01,7.062,83.23333333333333,12.936532371818378,7.675119412761053
1980-10-01,6.968000000000001,85.56666666666666,12.53942126086874,7.392782143205557
1981-01-01,6.784,87.93333333333334,11.266337396333128,7.420800922744109
1981-04-01,6.327000000000001,89.76666666666667,9.874953898447243,7.392944163538687
1981-07-01,6.2909999999999995,92.26666666666667,10.852520378653688,7.411357630322022
1981-10-01,6.146999999999999,93.76666666666667,9.587674308185493,8.234886110024455
1982-01-01,5.542,94.60000000000001,7.585130981360822,8.836918940855815
1982-04-01,5.501,95.96666666666665,6.905340793829332,9.419344186683382
1982-07-01,5.305,97.63333333333333,5.821197876248388,9.936279690739958
1982-10-01,5.067,97.93333333333334,4.445149725547762,10.669751182909367
1983-01-01,5.009,98.0,3.5942002398296147,10.39026353714469
1983-04-01,5.401,99.13333333333333,3.305103755702003,10.095395776108282
1983-07-01,5.5489999999999995,100.10000000000001,2.5263452571538503,9.35323810567096
1983-10-01,5.545,101.10000000000001,3.234220753930302,8.534843737371375
1984-01-01,5.609999999999999,102.53333333333335,4.625645280806008,7.864549967758388
1984-04-01,5.497,103.5,4.405096341402204,7.471702465215757
1984-07-01,5.187,104.39999999999999,4.295730018689888,7.4442795177973595
1984-10-01,5.137,105.3,4.154522730475711,7.27515088685178
1985-01-01,4.819,106.26666666666667,3.6407600754840836,7.272016086014278
1985-04-01,4.764,107.23333333333333,3.607032131397444,7.280760420979928
1985-07-01,4.749,107.89999999999999,3.352692375295533,7.202402587058759
1985-10-01,4.72,109.0,3.513417882290478,7.045814012274732
1986-01-01,3.875,109.56666666666666,3.108520937391179,7.006835668273946
1986-04-01,3.7670000000000003,109.03333333333335,1.6784437949353432,7.17163978939027
1986-07-01,3.7089999999999996,109.7,1.6681579718071122,6.982164658883654
1986-10-01,3.8059999999999996,110.46666666666665,1.346146186031542,6.826243098711568
1987-01-01,4.059,111.8,2.040206267080813,6.6116078749383815
1987-04-01,4.590000000000001,113.06666666666666,3.699097461524614,6.27152011356273
1987-07-01,4.826,114.26666666666667,4.162663026626631,6.004749620349166
1987-10-01,4.865,115.33333333333333,4.405610783182734,5.859465973438312
1988-01-01,4.972,116.23333333333333,3.9657684219989093,5.717853307967019
1988-04-01,5.137,117.56666666666666,3.979986700878772,5.477374838931303
1988-07-01,5.033,119.0,4.142289572369573,5.482335650513697
1988-10-01,5.163,120.3,4.3062449303434756,5.340139750989732
1989-01-01,5.055,121.66666666666667,4.6742075173991315,5.20500758506709
1989-04-01,4.867,123.63333333333333,5.16007232097911,5.233922793442438
1989-07-01,4.614999999999999,124.60000000000001,4.706762107416984,5.266667138771023
1989-10-01,4.5760000000000005,125.86666666666667,4.62726245901192,5.36283655056834
1990-01-01,4.645,128.03333333333333,5.232831190776925,5.300460651274556
1990-04-01,4.782,129.29999999999998,4.5835556718683,5.337599557468118
1990-07-01,4.807,131.53333333333333,5.563986716095148,5.6877369667566
1990-10-01,4.802,133.76666666666665,6.276642343789729,6.114045181895446
1991-01-01,4.963,134.76666666666668,5.260236559631637,6.57443502708345
1991-04-01,4.971,135.56666666666666,4.846902272359806,6.824205402202622
1991-07-01,5.002,136.6,3.854478201437598,6.854087536852526
1991-10-01,5.045999999999999,137.73333333333332,2.965256194834017,7.097498876221408
1992-01-01,5.183,138.66666666666666,2.8938359559324005,7.379999831448035
1992-04-01,5.325,139.73333333333332,3.073710745857028,7.595256539098475
1992-07-01,5.005,140.79999999999998,3.0748310601753723,7.627625982410723
1992-10-01,5.029999999999999,142.03333333333333,3.1223542430255975,7.407308468551676
1993-01-01,4.973000000000001,143.0666666666667,3.173319946081321,7.151067089931047
1993-04-01,5.126,144.1,3.125143812652253,7.070237750931113
1993-07-01,5.2620000000000005,144.76666666666668,2.817293781669387,6.800952994763773
1993-10-01,5.453,145.96666666666667,2.7692674756749853,6.620696392262167
1994-01-01,5.808,146.70000000000002,2.5394943820659766,6.55735652261746
1994-04-01,5.899,147.53333333333333,2.382561899555561,6.1672269203552545
1994-07-01,6.131,148.9,2.855010555094472,6.003249586894573
1994-10-01,6.212,149.76666666666668,2.603344144440034,5.621366179690775
1995-01-01,6.348,150.86666666666667,2.840339553572931,5.4799934049540395
1995-04-01,6.6129999999999995,152.1,3.095413472227001,5.676577834292972
1995-07-01,6.6290000000000004,152.86666666666667,2.6642831094231934,5.660615022660668
1995-10-01,6.651,153.70000000000002,2.6264758134387334,5.57435812632318
1996-01-01,6.827,155.06666666666666,2.783881388262851,5.547980033374017
1996-04-01,6.726,156.4,2.827094774662779,5.472741428171834
1996-07-01,6.607,157.29999999999998,2.900074323344389,5.261938063717946
1996-10-01,6.67,158.66666666666666,3.231265700211187,5.31300634898895
1997-01-01,6.749,159.63333333333333,2.9452232362230752,5.226919847700201
1997-04-01,6.861000000000001,160.0,2.3019186506632927,4.977902295193209
1997-07-01,7.020999999999999,160.79999999999998,2.225028454311606,4.86102360459057
1997-10-01,6.981,161.66666666666666,1.8911240605164286,4.6836528612886505
1998-01-01,6.081,162.0,1.4826793214697487,4.641214843633467
1998-04-01,6.003,162.53333333333333,1.5833085441197214,4.4176446221064
1998-07-01,5.869,163.36666666666667,1.5964501135180627,4.532142842578346
1998-10-01,5.585,164.13333333333333,1.525740097731772,4.433573096966884
1999-01-01,5.87,164.73333333333332,1.6872427983539051,4.288387820044885
1999-04-01,5.969,165.96666666666667,2.112585759261313,4.252820395487103
1999-07-01,5.877000000000001,167.20000000000002,2.3463197156808078,4.248133837612941
1999-10-01,5.970000000000001,168.43333333333334,2.6197635342648296,4.082940096208331
2000-01-01,5.649,170.1,3.257688294692914,4.049781105341834
2000-04-01,5.457999999999999,171.4333333333333,3.29377788429183,3.9488387046744946
2000-07-01,5.371,173.0,3.4690208756786856,4.031027067602117
2000-10-01,5.111000000000001,174.23333333333335,3.4435088887033207,3.9192194632782997
2001-01-01,5.376,175.9,3.4110242888877838,4.230844260020505
2001-04-01,5.489,177.13333333333333,3.325100304470478,4.411687976299073
2001-07-01,5.021,177.63333333333333,2.678376859083668,4.819141099792912
2001-10-01,4.809,177.5,1.8752331260311284,5.536940335528347
2002-01-01,5.179,178.0666666666667,1.2317084729315624,5.704380412586578
2002-04-01,5.645,179.46666666666667,1.3180144852859972,5.8441518378437785
2002-07-01,6.095,180.4333333333333,1.576360012077882,5.729781814879536
2002-10-01,6.711,181.5,2.2536062429198,5.84888587463864
2003-01-01,6.618,183.36666666666667,2.9762446289777866,5.872713570480819
2003-04-01,6.564,183.0666666666667,2.006016987171836,6.1504924746967475
2003-07-01,6.787,184.4333333333333,2.2166468738735956,6.104763895354431
2003-10-01,7.1370000000000005,185.13333333333333,2.0018402602853147,5.817986496357711
2004-01-01,8.008,186.70000000000002,1.8182720844726645,5.681732721216854
2004-04-01,8.232000000000001,188.16666666666666,2.7860008993731236,5.588871523640002
2004-07-01,8.472,189.36666666666667,2.675389628735969,5.433590168905069
2004-10-01,8.347999999999999,191.4,3.384951229497483,5.388829363001226
2005-01-01,9.919,192.36666666666667,3.0349137886791717,5.283661398229587
2005-04-01,10.004,193.66666666666666,2.924035982051199,5.10637262437835
2005-07-01,10.190000000000001,196.6,3.818642734175293,4.965623381125279
2005-10-01,10.564,198.4333333333333,3.6757348188830137,4.9540375817642515
2006-01-01,10.54,199.46666666666667,3.6916536531380166,4.720276395310607
2006-04-01,10.709,201.26666666666665,3.9242776239420594,4.6549785693897086
2006-07-01,10.781,203.16666666666666,3.3477698577253583,4.642776833860229
2006-10-01,10.345,202.33333333333334,1.9663363141878702,4.453612082638455
2007-01-01,9.739,204.317,2.431407752138126,4.524137349596036
2007-04-01,10.155,206.631,2.6651918733250644,4.495228413889935
2007-07-01,9.679,207.939,2.3497218317923174,4.657024296046244
2007-10-01,9.738,210.4896666666667,4.030926361559224,4.799228747435619
2008-01-01,9.014,212.76966666666667,4.137519491970795,4.983217281035923
2008-04-01,9.068,215.5376666666667,4.30938030168689,5.3213528370194885
2008-07-01,8.620999999999999,218.861,5.252949705189717,6.010331938903792
2008-10-01,5.293,213.84866666666667,1.6029157860064462,6.872238943027644
2009-01-01,7.8020000000000005,212.37766666666667,-0.18386721533766673,8.292011278714012
2009-04-01,8.34,213.50699999999998,-0.9404201794809312,9.280370637817114
2009-07-01,9.567,215.34399999999997,-1.606846477658504,9.60261074931073
2009-10-01,10.233,217.03,1.5015806678263186,9.911318566641244
2010-01-01,10.639999999999999,217.37400000000002,2.352873062057078,9.836864471988683
2010-04-01,10.419,217.29733333333334,1.7772934252725452,9.65670014871968
2010-07-01,10.874,217.93433333333334,1.2030894224088466,9.472374111561086
2010-10-01,10.761,219.69899999999998,1.2296776492499124,9.52381652920112
2011-01-01,9.861,222.04366666666667,2.1483077250634106,9.039863736530677
2011-04-01,10.157,224.56833333333336,3.346174825439803,9.074051811975863
2011-07-01,10.174999999999999,226.03266666666664,3.71583290017546,9.00492006052747
2011-10-01,10.551,227.04733333333334,3.3452557278883894,8.654054821839184
2012-01-01,12.051,228.32600000000002,2.829940020554996,8.262835499842106
2012-04-01,11.477,228.808,1.8883255866328552,8.180514611115504
2012-07-01,11.511000000000001,229.841,1.6843877645368543,8.011400186342017
2012-10-01,11.254,231.36933333333332,1.903734247539705,7.808171137849175
2013-01-01,11.0,232.29933333333335,1.7403164978267993,7.747210384270756
2013-04-01,10.903,232.045,1.4149968008844827,7.535131154485462
2013-07-01,10.986,233.29999999999998,1.5063384673969615,7.257356522531128
2013-10-01,11.129,234.1626666666667,1.2075025688146408,6.950507717042811
2014-01-01,10.747,235.621,1.4303094480960714,6.625235737438653
2014-04-01,11.146,236.87233333333333,2.0803515617601334,6.217567374079182
2014-07-01,11.295,237.47833333333332,1.791129063250237,6.080825545278757
2014-10-01,11.040999999999999,236.88833333333332,1.1647293611448155,5.710646752599394
2015-01-01,10.391,235.35500000000002,-0.11299790852150234,5.5278665600413355
2015-04-01,10.388,236.96,0.03685801286847923,5.432673555010865
2015-07-01,10.015,237.855,0.15861095706986758,5.110579432240705
2015-10-01,9.475,237.837,0.40088650970850165,5.041448969668134
2016-01-01,9.748,237.68933333333334,0.992132059419748,4.891650223004972
2016-04-01,9.969,239.59033333333332,1.110129582424683,4.91988877845938
2016-07-01,9.832,240.60733333333334,1.1574412742609101,4.885874562335924
2016-10-01,10.094,242.13466666666667,1.8070191165781753,4.779769028741639
2017-01-01,10.61,243.83866666666665,2.587317088715224,4.570456666340143
2017-04-01,10.391,244.12,1.8910441495454993,4.361578966404323
2017-07-01,10.468,245.287,1.9445980461082553,4.3195647869202825
2017-10-01,9.307,247.23833333333334,2.1077274456601014,4.176357816807878
2018-01-01,9.774,249.3216666666667,2.2485791879352477,4.0344431179773474
2018-04-01,10.025,250.679,2.686822867847271,3.93182212364815
2018-07-01,9.685,251.68633333333332,2.609701249415005,3.7902545985328673
2018-10-01,9.637,252.711,2.213913984075311,3.829917605619197
2019-01-01,9.687,253.38566666666665,1.6298790814225732,3.8483109333299876
2019-04-01,9.624,255.24733333333333,1.8225629733199078,3.649115932735383
2019-07-01,9.614,256.08933333333334,1.7494900832476217,3.6136521947497564
2019-10-01,9.67,257.888,2.048597188147997,3.5639452942981626
2020-01-01,9.311,258.7673333333333,2.125048030704598,3.8337563611150904
2020-04-01,9.389,256.326,0.42262091696625426,13.01417805537019
2020-07-01,11.777,259.2416666666667,1.230813106832862,8.808510288010554
2020-10-01,10.866000000000001,261.04966666666667,1.2258863937928484,6.74485407251208
2021-01-01,11.99,263.6703333333333,1.8955539727001074,6.238658973090497
2021-04-01,12.822,268.62266666666665,4.796731397411183,5.900515732358689
2021-07-01,12.343,272.89000000000004,5.264633205422046,5.089306196979795
2021-10-01,11.651,278.6803333333333,6.752718524059143,4.1991382545488545
2022-01-01,11.494,284.826,8.02203905445346,3.828794862544349
2022-04-01,11.951,291.7063333333333,8.591533244717471,3.6433221701237404
2022-07-01,11.363,295.509,8.28896559091609,3.5433724638009765
2022-10-01,10.603,298.44100000000003,7.094301677296019,3.5767178082871145
2023-01-01,10.791,301.20300000000003,5.7542454088060175,3.516795773830402
2023-04-01,10.888,303.46666666666664,4.038336823311369,3.55567469466734
2023-07-01,11.138,306.03433333333334,3.561518994608614,3.6864193904064204
2023-10-01,11.449,308.099,3.236143045758544,3.7849064115570528
2024-01-01,11.581,310.98966666666666,3.2489517064057267,3.8007071172807962
2024-04-01,11.762,313.1603333333333,3.194523289861362,3.965136337506783
2024-07-01,11.584999999999999,314.11366666666663,2.640768731456955,4.167877786960328
2024-10-01,12.217,316.52666666666664,2.7351660634350465,4.151998624310399
