observation_date,FMPNSA
1995-10-01,3.0236432328820202
1995-11-01,3.1001329421996999
1995-12-01,2.1032236516475602
1996-01-01,2.6915403082966800
1996-02-01,2.7185603976249602
1996-03-01,2.5969699025154100
1996-04-01,2.4157114326953799
1996-05-01,3.0103795230388601
1996-06-01,3.0373029410839001
1996-07-01,3.0359808355569800
1996-08-01,3.2649729400873100
1996-09-01,3.1704273074865301
1996-10-01,2.6987472549080800
1996-11-01,2.8613025322556500
1996-12-01,2.0419498905539499
1997-01-01,2.8479779139161101
1997-02-01,2.6169441640377000
1997-03-01,2.6389257982373202
1997-04-01,2.3022428154945302
1997-05-01,2.8055489063262899
1997-06-01,2.9416069388389499
1997-07-01,3.0246902257203998
1997-08-01,3.2087791711092004
1997-09-01,3.2775584608316399
1997-10-01,3.1683117151260300
1997-11-01,2.7227930724620801
1997-12-01,2.3740120232105202
1998-01-01,2.6164768263697602
1998-02-01,2.6376917958259498
1998-03-01,2.5377439334988501
1998-04-01,2.8080973774194700
1998-05-01,2.5603078305721199
1998-06-01,2.9497144743800101
1998-07-01,3.2798424363136300
1998-08-01,2.9620721936225900
1998-09-01,3.0581682920455902
1998-10-01,3.0083995312452299
1998-11-01,2.4535898119211201
1998-12-01,2.3094473406672398
1999-01-01,2.5406979024410199
1999-02-01,2.5539265945553700
1999-03-01,2.4635497480630799
1999-04-01,2.7677746489644002
1999-05-01,2.5029223412275301
1999-06-01,2.8889359906315799
1999-07-01,3.1735572963953000
1999-08-01,2.8488717973232198
1999-09-01,3.6559995263814895
1999-10-01,2.7753047645092002
1999-11-01,2.6261502876877700
1999-12-01,2.6228012517094603
2000-01-01,2.7685435488820000
2000-02-01,2.6870923116803098
2000-03-01,2.8194705024361602
2000-04-01,2.5026179850101400
2000-05-01,2.7975350618362400
2000-06-01,3.3936966210603701
2000-07-01,3.0205031856894502
2000-08-01,2.9017277061939200
2000-09-01,3.4973621368408203
2000-10-01,2.8626581653952599
2000-11-01,2.7699319645762399
2000-12-01,2.0334530621767000
2001-01-01,2.7805274352431302
2001-02-01,2.9341546818614002
2001-03-01,2.4668060243129699
2001-04-01,2.3139756172895400
2001-05-01,2.2962518036365500
2001-06-01,3.0287856236100201
2001-07-01,2.9437774792313500
2001-08-01,3.1759612262249002
2001-09-01,2.9327634721994400
2001-10-01,2.5239707902073798
2001-11-01,2.5213142856955502
2001-12-01,1.9374113529920505
2002-01-01,2.3348581045865999
2002-02-01,2.5463558733463199
2002-03-01,2.2608647122979102
2002-04-01,2.0602257922291702
2002-05-01,2.5811281055211999
2002-06-01,2.7391089126467700
2002-07-01,2.7150105684995598
2002-08-01,2.7250055223703300
2002-09-01,2.7447868138551703
2002-10-01,2.5152670219540600
2002-11-01,2.3790825158357598
2002-12-01,1.7249457538127899
2003-01-01,2.4347491562366401
2003-02-01,2.1387595683336200
2003-03-01,2.1236306056380201
2003-04-01,1.9085995852947200
2003-05-01,2.3418411612510601
2003-06-01,2.4266006425022999
2003-07-01,2.4518648162484098
2003-08-01,2.5256499648094102
2003-09-01,2.6736427098512601
2003-10-01,2.3503165692090899
2003-11-01,1.9786473363637900
2003-12-01,1.8754858523607201
2004-01-01,2.2770518437027900
2004-02-01,2.1301330998539902
2004-03-01,2.1083759143948502
2004-04-01,2.3367267102003102
2004-05-01,2.1845651790499598
2004-06-01,2.4359872564673402
2004-07-01,2.7404449880123098
2004-08-01,2.4976884946227003
2004-09-01,2.8196383267641001
2004-10-01,2.5681786239147097
2004-11-01,2.1785886958241401
2004-12-01,2.0519535988569202
2005-01-01,2.3666895925998599
2005-02-01,2.4091128259897201
2005-03-01,2.2675741463899599
2005-04-01,2.2654918953776302
2005-05-01,2.1334195509552902
2005-06-01,2.7795905247330599
2005-07-01,2.4194382131099701
2005-08-01,2.6039808988571100
2005-09-01,2.9896598309278399
2005-10-01,2.4495027959346700
2005-11-01,2.3744786158203999
2005-12-01,1.9597291946411104
2006-01-01,2.2587426006793900
2006-02-01,2.3752897977828900
2006-03-01,2.2788338363170602
2006-04-01,2.0608458667993501
2006-05-01,2.2067435085773401
2006-06-01,2.8019480407238002
2006-07-01,2.6760827749967500
2006-08-01,2.5786258280277199
2006-09-01,2.8794925659894903
2006-10-01,2.2449068725109100
2006-11-01,2.2023439407348602
2006-12-01,2.0724989473819702
2007-01-01,2.1824270486831598
2007-02-01,2.1622814238071402
2007-03-01,2.4718319997191398
2007-04-01,2.2507736459374401
2007-05-01,2.4177720770239799
2007-06-01,2.5855079293251002
2007-07-01,2.8274472802877400
2007-08-01,2.6464937254786403
2007-09-01,2.8805632144212701
2007-10-01,2.3660963401198298
2007-11-01,2.3458555340766898
2007-12-01,1.8592709675431200
2008-01-01,2.2863881662487899
2008-02-01,2.3325834423303600
2008-03-01,2.2398497909307400
2008-04-01,2.1192958578467298
2008-05-01,2.4773946031928000
2008-06-01,2.4671107530593801
2008-07-01,2.6246508583426400
2008-08-01,2.8486998751759502
2008-09-01,2.6694834232330300
2008-10-01,2.4902617558836897
2008-11-01,1.9637824967503497
2008-12-01,1.8465476110577499
2009-01-01,2.0536405965685800
2009-02-01,2.1620437502861001
2009-03-01,1.9520457834005300
2009-04-01,2.0056396722793499
2009-05-01,2.2769369184970798
2009-06-01,2.3009572178125302
2009-07-01,2.3123221471905699
2009-08-01,2.2529838606715198
2009-09-01,2.4761810898780801
2009-10-01,2.1592337638139703
2009-11-01,1.8307127058506001
2009-12-01,1.6954965889453799
2010-01-01,1.9588991999626100
2010-02-01,1.9211256876587799
2010-03-01,1.9814457744359899
2010-04-01,2.0787332206964400
2010-05-01,2.0647095516324003
2010-06-01,2.1179227158427198
2010-07-01,2.4728786200284900
2010-08-01,2.3525774478912300
2010-09-01,2.6044107973575499
2010-10-01,1.9790040329098699
2010-11-01,1.8787134438753099
2010-12-01,1.7380939796566901
2011-01-01,1.8653057515621096
2011-02-01,1.7939573153853401
2011-03-01,1.9772840663790696
2011-04-01,2.0618416368961299
2011-05-01,1.9850781187415096
2011-06-01,2.4472374469041802
2011-07-01,2.3002712056040702
2011-08-01,2.3052312433719599
2011-09-01,2.6702092960476800
2011-10-01,2.0949266850948298
2011-11-01,2.0528862252831401
2011-12-01,1.6449956223368600
2012-01-01,2.1027883514761903
2012-02-01,2.0727170631289402
2012-03-01,2.0390765741467400
2012-04-01,1.8774500116705799
2012-05-01,1.9397804513573600
2012-06-01,2.5407735258340800
2012-07-01,2.3821264505386299
2012-08-01,2.5074169039726200
2012-09-01,2.4803375825285903
2012-10-01,2.1112140268087298
2012-11-01,1.9591769203543601
2012-12-01,1.8334699794650000
2013-01-01,1.8444456160068501
2013-02-01,2.1235490217804900
2013-03-01,2.0878698676824499
2013-04-01,1.8589183688163695
2013-05-01,2.1933894604444499
2013-06-01,2.3966450244188300
2013-07-01,2.3214809596538499
2013-08-01,2.5299673900008202
2013-09-01,2.4581193923950102
2013-10-01,2.1561942994594503
2013-11-01,2.0069826394319499
2013-12-01,1.6486508771777102
2014-01-01,2.2725934162735899
2014-02-01,2.0157178863883001
2014-03-01,1.9806101918220500
2014-04-01,1.9784398376941601
2014-05-01,2.1980220451951000
2014-06-01,2.4854691699147198
2014-07-01,2.5549434125423400
2014-08-01,2.6089312508702198
2014-09-01,2.7453964576125101
2014-10-01,2.3832434788346202
2014-11-01,2.1614436060190201
2014-12-01,1.7962155863642599
2015-01-01,2.1633928641676898
2015-02-01,2.1283233538270001
2015-03-01,2.2964410483837101
2015-04-01,2.2770831361413002
2015-05-01,2.2453956305980598
2015-06-01,2.7127986773848498
2015-07-01,2.8418935835361401
2015-08-01,2.4529956281185101
2015-09-01,2.7310319244861598
2015-10-01,2.5741539895534502
2015-11-01,2.1797044202685303
2015-12-01,1.9565250724554000
2016-01-01,2.2029127925634300
2016-02-01,2.1054679527878699
2016-03-01,2.0803369581699300
2016-04-01,2.1013025194406501
2016-05-01,2.0600484684109599
2016-06-01,2.6858698576688700
2016-07-01,2.5960512459278098
2016-08-01,2.4735467508435200
2016-09-01,3.0485158786177600
2016-10-01,2.2962976247072202
2016-11-01,2.1215019747614803
2016-12-01,1.9530229270458199
2017-01-01,2.0313091576099400
2017-02-01,2.2323193028569199
2017-03-01,2.3051930591464003
2017-04-01,2.0475558936595899
2017-05-01,2.3365851491689602
2017-06-01,2.5410909205675103
2017-07-01,2.5438256561756099
2017-08-01,2.3784674704074802
2017-09-01,3.0399784445762599
2017-10-01,2.2547481581568700
2017-11-01,2.0705612376332199
2017-12-01,1.7396414652466701
2018-01-01,2.1408941596746400
2018-02-01,2.2444149479269901
2018-03-01,2.1090310066938400
2018-04-01,1.9329972565174096
2018-05-01,2.0794235169887503
2018-06-01,2.5695409625768599
2018-07-01,2.5284461677074401
2018-08-01,2.7007054537534700
2018-09-01,2.4323303252458501
2018-10-01,2.1190412342548299
2018-11-01,2.0449263975024201
2018-12-01,1.9262723624706199
2019-01-01,2.2105334326624799
2019-02-01,2.3235000669956198
2019-03-01,2.2553039714694001
2019-04-01,1.8894677981734200
2019-05-01,2.3246748372912398
2019-06-01,2.2113557904958703
2019-07-01,2.6908963918685900
2019-08-01,2.6288012042641600
2019-09-01,2.5018095970153800
2019-10-01,2.2413773462176301
2019-11-01,2.1045187488198200
2019-12-01,1.9683156162500304
2020-01-01,2.3502891883253998
2020-02-01,2.1524848416447599
2020-03-01,2.1344130858778900
2020-04-01,1.7804494127631101
2020-05-01,1.7753705382347100
2020-06-01,1.9006647169590001
2020-07-01,2.1585749462246802
2020-08-01,2.3377284407615599
2020-09-01,2.3454817011952400
2020-10-01,2.4489965289831099
2020-11-01,2.2258037701249100
2020-12-01,1.8482470884919100
2021-01-01,2.0009795203804899
2021-02-01,2.2009035572409599
2021-03-01,2.2515639662742601
2021-04-01,2.2545590996742200
2021-05-01,2.0368721336126301
2021-06-01,2.3131225258111900
2021-07-01,2.8601378202438301
2021-08-01,2.4151895195245703
2021-09-01,3.1224077567458099
2021-10-01,2.3324826732277799
2021-11-01,2.2779522463679300
2021-12-01,2.0044161006808201
2022-01-01,2.4483028799295403
2022-02-01,2.3712927475571601
2022-03-01,2.3647377267479901
2022-04-01,2.4076001718640301
2022-05-01,2.3484677076339699
2022-06-01,2.6453865692019400
2022-07-01,2.5052113458514200
2022-08-01,2.7413949370384199
2022-09-01,2.9823014512658097
2022-10-01,2.4650158360600400
2022-11-01,2.2909820079803400
2022-12-01,1.9865028560161500
2023-01-01,2.1865185350179601
2023-02-01,2.4255929514765699
2023-03-01,2.3285457864403702
2023-04-01,1.9328532740473696
2023-05-01,2.0804226398468000
2023-06-01,2.6500526815652798
2023-07-01,2.7185784652829099
2023-08-01,2.3409070447087199
2023-09-01,2.8779620304703699
2023-10-01,2.1598180755972800
2023-11-01,2.2879553958773600
2023-12-01,1.7635881900787302
2024-01-01,2.0958006381988503
2024-02-01,2.1613268181681602
2024-03-01,2.0109411329030902
2024-04-01,2.1017994731664600
2024-05-01,2.2870169952511699
2024-06-01,2.3234305903315500
2024-07-01,2.3708958178758599
2024-08-01,2.7808127924799897
2024-09-01,2.7234045788645700
2024-10-01,2.4285839870572001
2024-11-01,1.9904125481843900
2024-12-01,1.8011303618550301
